"","date","cpiu_g.x","pcw_g","gftfp_g","gfrpt_g","gfrpri_g","gfrcp_g","gfrs_g","yptmr_g","yptmd_g","gfrptb_g","gsrpt_gdp","gsrpri_gdp","gsrcp_gdp","gsrs_gdp","jgf_g","jgs_g","jc_g","gdp_g","gdph_g","gdppothq_g","gdppotq_g","dc_g","jgdp_g","c_g","ch_g","gh_g","gfh_g","gsh_g","g_g","gf_g","gs_g","cpiu_g.y","gsrpt_g","gsrpri_g","gsrcp_g","gsrs_g","gdp","c","ch","gdph","jc","jgdp","jgf","jgs","jgse","jgsi","ptgh","ptgsh","ptgfh","yptmr","yptmd","yptu","gtfp","ypog","yptx","ytpi","yctlg","g","grcsi","dc","gf","gs","gfh","gsh","gfrpt","gfrpri","gfrcp","gfrs","gftfp","gfeg","gsrpt","gsrpri","gsrcp","gsrs","gstfp","gset","gfeghhx","gfeghdx","gfeigx","gfsub","gssub","gsub","gftfbusx","pcw","gdppothq","gdppotq","recessq","fshare","gstfp_g","gstfpnet_g","gftfpnet_g","gfeghhx_g","gfeghdx_g","gfeg_g","gfeigx_g","jgsi_g","jgse_g","gfsub_g","gssub_g","gfsave","gssave","gfrptsave","yfptmd","ysptmd","gfegnet","gstfpnet","gftfpnet","yptxb"
"32",1977-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2164.3,1324.8,4052,6309.7,32.702,34.225,32.716,23.992,22.769,30.092,-0.23,0.06,-0.28,23.3,16.5,11.8,194.3,3.6,208.5,164.3,70.1,446.7,117.5,32.695,206.3,240.5,630.7,1002.4,171.2,23.2,58.1,114.4,146.076,57.3,37.3,141.1,12,3,48.224,287.5,NA,NA,10.7,10.1,0.2,10.3,10.524,62.2666666666667,6351.7,2178.7,-1,0.566651397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206.3,240.5,171.2,9.3497480505,7.1502519495,47.9502519495,38.8742519495,155.4257480505,NA
"33",1978-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202.8,1354.1,4074.8,6329.8,33.238,34.786,33.09,24.331,23.1,30.465,-0.03,-0.03,-0.01,24.2,17.5,10.8,197.7,3.7,212,166.9,65,452.6,124.7,33.23,208.8,243.8,631.1,1002.2,173.4,24,54.4,121.6,148.92,61.5,38.6,143,10.5,3.2,48.78,292.5,NA,NA,10.968,8.5,0.2,8.7,9.58,63.3666666666667,6407,2229.7,-1,0.560955561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208.8,243.8,173.4,9.8167223175,7.6832776825,51.6832776825,38.9632776825,158.7367223175,NA
"34",1978-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2331.6,1411.4,4161.9,6574.4,33.921,35.48,33.74,24.737,23.471,31.064,2.13,1.36,0.77,25,18.6,9.4,199,3.8,223.1,173.1,78.6,472.3,129.9,33.912,217,255.3,643.3,1032.3,182.9,25.4,66.2,126.5,149.416,64.1,40.1,147.7,12.4,3.3,49.584,306,NA,NA,11.528,8.1,0.2,8.4,8.584,64.7666666666667,6463.4,2292.2,-1,0.560955561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217,255.3,182.9,10.4337734346,8.1662265654,53.6662265654,39.1502265654,159.8497734346,NA
"35",1978-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2395.1,1442.2,4179.4,6640.5,34.517,36.106,34.304,25.114,23.806,31.658,0.73,0.5,0.23,26,18.9,9,207.1,3.9,236.3,169.7,79.1,484.2,134.2,34.508,222.1,262.2,647.5,1044.2,195.4,25.5,66.7,130.8,157.524,63.4,40.9,144.2,12.5,3.5,49.676,313.5,NA,NA,11.908,8,0.2,8.3,8.376,66.2333333333333,6521.2,2352.1,-1,0.560955561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.1,262.2,195.4,10.6020601029,8.2979398971,52.7979398971,39.0739398971,168.1260601029,NA
"36",1978-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2476.9,1481.4,4213.1,6729.8,35.169,36.819,34.896,25.474,24.125,32.224,0.73,0.42,0.31,27,19.5,8.5,209.9,4,247.2,173.9,83.3,496.2,139.6,35.161,227.8,268.4,653,1054.1,205.1,26.3,70.3,136,160.392,64.9,42.1,147.6,13.1,3.6,49.608,320.5,NA,NA,12.528,10.1,0.3,10.4,7.908,67.8333333333333,6580.1,2421.8,-1,0.560955561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,227.8,268.4,205.1,10.9386334395,8.5613665605,53.9613665605,38.6693665605,171.3306334395,NA
"37",1979-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2526.6,1517.1,4234.9,6741.9,35.831,37.507,35.539,26.08,24.718,32.889,-0.79,-0.73,-0.05,28,20,9.4,214.9,4.1,253.6,176.4,80.3,501.8,146.9,35.825,231.7,270.1,652,1036.2,211.6,25.9,66.6,143.1,163.712,62.1,42,150.6,13.7,3.8,51.188,323.2,NA,NA,13.592,8.1,0.3,8.4,8.788,69.5666666666667,6640.6,2488.7,-1,0.568914562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231.7,270.1,211.6,11.37829124,8.62170876,50.72170876,39.80970876,175.09029124,NA
"38",1979-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2591.2,1557.6,4232.2,6749.1,36.81,38.413,36.076,26.676,25.257,33.782,0.77,0.4,0.37,29.2,20.8,9.2,219.2,4.3,262,178.5,80.3,516.5,151.2,36.805,237.6,278.9,658.6,1046,219.9,25.9,66.5,147.4,167.072,62.6,42.1,152.6,13.8,3.9,52.128,333.2,NA,NA,13.048,8.5,0.3,8.8,8.628,71.9,6697.9,2571.5,-1,0.568914562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,237.6,278.9,219.9,11.8334228896,8.9665771104,50.7665771104,40.2945771104,178.9054228896,NA
"39",1979-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2667.6,1611.9,4273.3,6799.2,37.724,39.215,36.918,27.581,26.145,34.768,0.24,0.15,0.09,30.5,21.1,9.6,234.6,4.4,274.8,180.9,78.9,533.1,156.3,37.719,243.7,289.4,660.2,1049.6,229.4,25.3,65.3,152.4,181.048,65.2,45.4,155.6,13.6,3.9,53.552,344.8,NA,NA,14.292,7.8,0.3,8.1,9.052,74.2333333333333,6750.5,2648.5,-1,0.568914562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,243.7,289.4,229.4,12.0040972582,9.0959027418,53.1959027418,41.5479027418,193.0520972582,NA
"40",1979-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2723.9,1655,4284,6816.2,38.637,39.93,37.731,28.119,26.594,35.754,0.52,0.48,0.04,32,22.4,10.6,240.7,4.5,285.2,184.6,75.3,547.8,160.3,38.633,249.3,298.4,660.9,1061.4,238.6,25.6,62.1,156.3,183.868,65.9,46.6,159,13.2,4,56.832,356.1,NA,NA,15.752,8.5,0.3,8.9,9.932,76.5,6798,2716.6,-1,0.568914562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249.3,298.4,238.6,12.7436861888,9.6563138112,53.1563138112,44.0883138112,196.6116861888,NA
"41",1980-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2789.8,1702.3,4277.9,6837.6,39.797,40.804,38.477,28.851,27.278,36.731,1.18,0.19,0.99,33.6,23.4,12,251.2,4.6,284.8,189.5,83.1,568.8,162.9,39.793,261.1,307.7,678.5,1066.3,238.3,27.6,67,159.3,190.796,66.7,46.6,161.9,16.1,3.6,60.404,367.6,NA,NA,16.26,8.9,0.3,9.2,11.304,79.5,6839.7,2790.7,1,0.55781346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,261.1,307.7,238.3,13.052834964,10.347165036,53.647165036,47.351165036,203.848834964,NA
"42",1980-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2797.4,1704.7,4181.5,6696.8,40.771,41.771,39.964,29.644,28.018,37.785,0.18,-0.59,0.77,35.3,22.2,15.7,256.2,4.8,292.2,196.9,62.6,588.5,163.9,40.768,276.5,312,691.9,1052.2,244.2,33.6,49.8,161,192.26,68.2,48,163.3,12.8,2.9,64.04,371.7,NA,NA,16.536,9.3,0.3,9.6,15.04,82.2,6874.8,2871.8,1,0.55781346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,276.5,312,244.2,12.383458812,9.816541188,55.816541188,51.656541188,204.643458812,NA
"43",1980-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2856.5,1763.8,4227.4,6688.8,41.724,42.703,40.369,30.499,28.797,39.027,-1.15,-0.7,-0.45,37,24.2,19,287.9,5,302.2,204.3,69.9,592.2,168,41.723,276.1,316.1,684,1035.9,252.8,36.1,56,164.2,217.336,70.7,49.4,168.2,14,3.8,70.464,379.1,NA,NA,15.916,9.7,0.4,10.1,18.064,83.7333333333333,6903.2,2948.1,1,0.55781346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,276.1,316.1,252.8,13.499085732,10.700914268,57.200914268,56.964914268,230.835085732,NA
"44",1980-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2985.6,1831.9,4284.5,6813.5,42.757,43.835,41.584,31.329,29.563,40.182,0,-0.21,0.22,38.8,25.6,17.8,290.7,5.3,318.9,210.6,76.8,608.9,174,42.756,285.8,323.1,687.4,1030.8,267.2,37.3,61.7,170.1,219.484,73.1,51.6,173.3,15.1,4,71.216,388.1,NA,NA,16.628,9.9,0.4,10.3,16.916,86.1666666666667,6934.7,3038.7,-1,0.55781346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285.8,323.1,267.2,14.280024576,11.319975424,58.819975424,56.935975424,233.764024576,NA
"45",1981-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3124.2,1885.7,4298.8,6947,43.866,44.997,42.415,32.347,30.554,41.32,1.11,0.35,0.76,40.7,26.5,16.4,296.1,5.6,330.9,230.8,75.4,633.4,191,43.866,297.2,336.1,700.9,1038.9,278.4,50.7,58.5,187.3,224.94,71.5,52.5,180.2,16.8,3.7,71.16,402.6,NA,NA,16.092,10.2,0.4,10.6,15.56,88.4666666666667,6971.9,3135.4,-1,0.557692942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,297.2,336.1,278.4,14.778862963,11.721137037,56.721137037,56.381137037,239.718862963,NA
"46",1981-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3162.5,1917.5,4299.2,6895.6,44.601,45.842,43.402,33.044,31.193,42.308,0.16,-0.82,0.98,42.6,28.1,15.5,299,5.9,342.7,235.5,65.9,648.7,194.8,44.602,311.9,336.8,718.9,1019,289,51.8,50.7,190.9,226.952,71.4,53.7,183.7,15.2,3.8,72.048,405.3,NA,NA,15.716,10.3,0.4,10.7,14.648,90.2333333333333,7013.8,3216.7,-1,0.557692942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,311.9,336.8,289,15.6711716702,12.4288283298,55.7288283298,56.3768283298,242.6231716702,NA
"47",1981-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3260.6,1958.1,4319,6978.1,45.336,46.733,44.354,33.492,31.565,43.175,-0.26,-0.12,-0.14,44.4,28.3,15,317,6.1,356.9,237.5,68.4,657.8,199.5,45.336,317.4,340.3,715.9,1016.1,301.4,49.1,52.7,195.6,245.088,68.8,55.5,188.3,15.7,3.9,71.912,409.8,NA,NA,14.828,10.7,0.4,11.1,14.212,92.7333333333333,7059.8,3298.8,1,0.557692942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,317.4,340.3,301.4,15.7827102586,12.5172897414,53.0172897414,56.1292897414,260.8707102586,NA
"48",1981-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3280.8,1974.4,4289.5,6902.1,46.031,47.505,45.203,34.022,32.05,43.944,1.05,0.33,0.72,46.3,28,16.6,319.2,6.3,352.7,238.8,58.9,677.7,202.2,46.03,329.3,348.4,728.8,1024,295.9,48.1,44.8,198.2,245.572,66,56.8,190.7,14.1,4,73.628,418.5,NA,NA,15.012,13.1,0.4,13.5,15.928,94.1666666666667,7109.7,3379.5,1,0.557692942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,329.3,348.4,295.9,15.615402376,12.384597624,50.384597624,58.012597624,261.187402376,NA
"49",1982-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3274.3,2014.2,4321.1,6794.9,46.616,48.186,45.925,34.594,32.612,44.56,-0.05,-0.11,0.07,48.2,28.8,19.1,324.3,6.7,352.5,237.4,47.6,688.1,207.2,46.612,334.9,353.2,729.3,1021.2,295.2,43.5,33.5,203.2,246.728,65.8,57.3,193.9,14.1,4,77.472,425.5,NA,NA,13.852,13.6,0.4,14,18.472,94.9666666666667,7163,3451.7,1,0.557402143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,334.9,353.2,295.2,16.0531817184,12.7468182816,49.7468182816,61.4188182816,262.7811817184,NA
"50",1982-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3332,2039.6,4334.3,6825.9,47.064,48.826,46.835,35.15,33.131,45.305,0.34,0.15,0.19,50.1,30.2,23.9,333.2,6.9,359.7,238.3,49,703.1,209.2,47.059,342.9,360.2,732.3,1024.8,301.7,40,34.7,205.2,249.012,67.3,58.1,198.3,14.3,4,84.188,435.4,NA,NA,14.552,13.2,0.5,13.6,23.188,96.2333333333333,7218.8,3523.8,1,0.557402143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,342.9,360.2,301.7,16.8335447186,13.3664552814,50.4664552814,67.3544552814,265.8455447186,NA
"51",1982-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3366.3,2085.7,4363.3,6799.8,47.808,49.504,47.228,35.703,33.682,45.84,0.68,0,0.68,51.8,30.8,26.1,349.7,7.2,350.1,241.8,49.8,717.3,211.5,47.8,351.5,365.8,744.3,1024.8,289.7,40.1,35.4,207.5,262.38,65.6,60.4,201.7,14.4,4.1,87.22,443.4,NA,NA,14.544,12.6,0.5,13,25.12,98,7276.9,3602.5,1,0.557402143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,351.5,365.8,289.7,17.1679860044,13.6320139956,48.4320139956,70.0520139956,279.5479860044,NA
"52",1982-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3402.6,2145.6,4439.7,6802.5,48.335,50.005,47.785,36.156,34.188,45.956,1.3,0.32,0.98,53.6,30.8,31.8,365.2,7.5,356.6,246.3,45.1,737.4,212.4,48.326,364.1,373.3,761.9,1032.5,295.8,40.3,31.7,208.3,275.876,66.3,60.8,206,13.3,4.1,89.324,452.9,NA,NA,14.484,19,0.5,19.4,26.724,98.3333333333333,7337,3670,1,0.557402143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,364.1,373.3,295.8,17.1679860044,13.6320139956,49.1320139956,72.1560139956,293.0439860044,NA
"53",1983-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3473.4,2184.6,4483.6,6892.1,48.735,50.404,47.875,36.416,34.481,45.999,0.81,0.15,0.67,55.2,33.2,30.3,368,7.7,350.9,250.7,47.1,747.9,220.2,48.724,370.5,377.4,773.9,1036.3,289.5,41.1,34.3,216.1,277.924,67.2,61.3,209.6,12.8,4,90.076,461.9,NA,NA,15.9,19.4,0.5,19.9,24.276,98.3,7397.1,3727.9,-1,0.555407475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370.5,377.4,289.5,18.43952817,14.76047183,48.76047183,71.63647183,296.36352817,NA
"54",1983-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3578.8,2249.4,4574.9,7049,49.18,50.778,48.245,36.815,34.952,45.937,0.73,-0.08,0.81,56.9,33.4,32.1,373.7,8,359.6,261.2,61.9,761.1,224.2,49.169,380.3,380.7,788.3,1034.2,295.3,45.3,46.3,220.2,283.872,69.2,64.3,216,15.7,4.1,89.828,467.5,NA,NA,14.2,21.1,0.4,21.6,23.528,99.4333333333333,7458.6,3786.8,-1,0.555407475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,380.3,380.7,295.3,18.550609665,14.849390335,50.649390335,71.277390335,302.422609665,NA
"55",1983-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3689.2,2319.9,4657,7189.9,49.827,51.318,48.78,37.171,35.36,45.963,1.49,0.38,1.12,58.7,34,23.3,368.5,8.3,345.4,267.5,70.7,782.2,228.9,49.815,394.4,387.8,808.7,1043.2,277.3,45.5,53.3,224.8,283.556,68.4,68.1,222,17.4,4.1,84.944,476.7,NA,NA,15.904,21.8,0.4,22.2,17.744,100.4,7521.8,3859.5,-1,0.555407475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,394.4,387.8,277.3,18.88385415,15.11614585,49.51614585,66.06014585,302.43985415,NA
"56",1983-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3794.7,2372.5,4731.2,7339.9,50.156,51.702,49.098,37.454,35.692,45.95,-1.3,0.04,-1.34,60.4,34.9,20,371.8,8.5,355.7,273.7,72.4,775.1,235.5,50.146,384.2,390.9,782.5,1043.9,284.9,45.8,54.6,231.2,288.508,67,70.7,228,17.7,4.3,83.292,482.1,NA,NA,15.768,21.1,0.4,21.5,14.992,101.166666666667,7587.4,3922.7,-1,0.555407475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,384.2,390.9,284.9,19.3837208775,15.5162791225,47.6162791225,63.9082791225,307.8917208775,NA
"57",1984-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3908.1,2418.2,4770.5,7483.4,50.698,52.212,49.735,37.997,36.317,46,0.92,0.54,0.38,62.5,35.7,17.3,376.3,8.8,361.2,281.6,84.9,794,250.8,50.69,392.4,401.6,789.2,1057.1,287.9,47,64.8,246.3,292.996,71.3,73.3,234.7,20.1,4.5,83.304,495.1,NA,NA,16.556,20.8,0.4,21.2,13.404,101.933333333333,7655.5,3998,-1,0.551774645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,392.4,401.6,287.9,19.6983548265,16.0016451735,51.6016451735,63.6056451735,312.6943548265,NA
"58",1984-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4009.6,2475.9,4837.3,7612.7,51.189,52.681,50.23,38.359,36.713,46.163,1.82,0.56,1.26,64.1,36.2,15.7,379,9.1,370.4,287.7,83.7,819.1,256.8,51.183,408.3,410.8,813.1,1071.2,294.6,47.5,63.8,252.1,295.464,73.1,75.8,240.3,19.9,4.7,83.536,505.9,NA,NA,17.236,20.6,0.4,21,12.936,102.466666666667,7725.9,4069.2,-1,0.551774645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,408.3,410.8,294.6,19.974242149,16.225757851,53.125757851,63.561757851,315.438242149,NA
"59",1984-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4084.3,2513.5,4873.2,7686.1,51.584,53.157,50.977,38.717,37.108,46.312,0.69,0.71,-0.02,65.6,36.8,15.1,380.4,9.3,384.1,292.2,71.3,835.7,261.8,51.579,414,421.7,812.3,1089.5,307.3,47.4,53.8,257.1,296.316,70.7,76.8,244.7,17.5,4.8,84.084,518.3,NA,NA,18.092,20.5,0.4,20.9,12.784,103.933333333333,7798,4143.8,-1,0.551774645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,414,421.7,307.3,20.305306936,16.494693064,50.394693064,63.778693064,316.621306936,NA
"60",1984-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4148.6,2561.8,4936.3,7749.2,51.902,53.528,51.605,39.101,37.545,46.406,1.74,0.42,1.32,66.9,37.6,15.9,387.9,9.5,395.9,297.5,72.1,862.8,265.8,51.897,432.5,430.2,838.4,1100.5,317.7,47.3,54.3,261.1,301.564,74.3,78.2,250.2,17.7,4.8,86.336,529.3,NA,NA,18.824,20.8,0.4,21.2,13.536,104.8,7871.4,4214,-1,0.551774645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,432.5,430.2,317.7,20.746726652,16.853273348,53.553273348,65.589273348,322.310726652,NA
"61",1985-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4230.2,2636,5020.2,7824.2,52.514,54.076,51.399,39.562,38.041,46.664,0.92,0.52,0.39,67.9,38.4,16.9,398.1,9.9,432.3,301,77.7,875.6,275.7,52.508,434.8,440.8,846,1114.4,353,46.4,57.7,271,308.796,74.8,79.3,254.7,20,4.7,89.304,542.7,NA,NA,17.044,20.8,0.3,21.1,14.404,105.666666666667,7945.2,4295.6,-1,0.551921245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,434.8,440.8,353,21.193775808,17.206224192,53.606224192,68.110224192,329.989775808,NA
"62",1985-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4294.9,2681.8,5066.3,7893.1,52.94,54.396,51.52,39.952,38.476,46.808,1.85,0.76,1.09,69.1,39.2,16,400.5,10.2,388.5,305.7,76,900.5,279.8,52.934,447.3,453.2,868.3,1134.6,307.6,45.7,56.3,275,309.76,75.3,80.9,260,19.6,4.8,90.74,557.7,NA,NA,19.408,20.7,0.3,21,14.44,106.633333333333,8019.5,4363.7,-1,0.551921245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,447.3,453.2,307.6,21.635312804,17.564687196,53.664687196,69.104687196,331.395312804,NA
"63",1985-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4386.8,2754.1,5162.5,8013.7,53.355,54.757,51.795,40.283,38.834,47,1.93,0.68,1.26,70.3,40.1,15,405.6,10.6,421.5,311.9,81.7,927.4,284.6,53.349,463.1,464.3,894.2,1152.7,340,46.8,60.8,279.7,312.984,76.4,81.5,265.1,20.9,4.9,92.616,571.6,NA,NA,20.036,21,0.3,21.3,14.516,107.133333333333,8093.9,4430.7,-1,0.551921245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,463.1,464.3,340,22.1320419245,17.9679580755,54.2679580755,70.4839580755,335.1160419245,NA
